audio,split,folder,beatmapset_id,beatmap_id,approved,total_length,hit_length,version,file_md5,diff_size,diff_overall,diff_approach,diff_drain,mode,count_normal,count_slider,count_spinner,submit_date,approved_date,last_update,artist,artist_unicode,title,title_unicode,creator,creator_id,bpm,source,tags,genre_id,language_id,favourite_count,rating,storyboard,video,download_unavailable,audio_unavailable,playcount,passcount,packs,max_combo,diff_aim,diff_speed,difficultyrating,StackLeniency,DistanceSpacing,BeatDivisor,HPDrainRate,CircleSize,OverallDifficulty,ApproachRate,SliderTickRate,SliderMultiplier
00010f0eb02ee131aacac54bf72d5444,train,5bea04ca275826768fa4f8411822c388,830266,1739583,1,221,215,Zero Vector,00010f0eb02ee131aacac54bf72d5444,5.0,8.0,8.0,5.0,0,939,0,0,2018-08-11 11:49:32,2019-04-02 17:20:03,2019-03-26 15:42:07,Wang Yi Tao,王艺陶,Zi You Sheng Guang,自由圣光,Ryuusei Aika,7777875,140.0,凹凸世界,chinese anime aotu world 七创社 7doc 杨秉音 樱谙 asuka_- angelsnow present ayyri eiri-,3,4,71,8.37821,0,0,0,0,37233,4581,S757,939.0,2.49147,2.39868,4.93655,0,1.2,4,5,5,8,8,1,1.2
001874f0141732a7b366e9c1dc207bcc,train,db144f03a749606bd879c0b0cc930e31,768390,1615989,1,95,81,Another,001874f0141732a7b366e9c1dc207bcc,3.6,9.2,9.2,6.0,0,276,157,2,2018-04-21 11:56:21,2018-08-30 23:20:20,2018-08-22 22:21:41,Ryu*,Ryu☆,I'm so Happy,I'm so Happy,Yauxo,898306,181.0,jubeat knit,ハッピーハードコア happy hardcore im pyrowar56 habiholic mohab500 krimek,2,2,163,9.32543,0,0,0,0,75339,12888,S684,615.0,2.66176,2.56651,5.2759,0.3,1.2,4,6,3.6,9.2,9.2,1,1.8
000ab779620dc6dee73133f34f2cfc36,train,7bdc8f87411b06416a882c0e8b9eef2e,695743,1532662,1,212,204,ReaLCFC's Lunatic,000ab779620dc6dee73133f34f2cfc36,4.0,8.0,9.2,6.0,0,625,372,0,2017-11-19 01:36:06,2018-06-16 09:20:22,2018-06-15 02:02:47,UNDEAD CORPORATION,UNDEAD CORPORATION,Yoru Naku Usagi wa Yume o Miru,夜啼く兎は夢を見る,MaridiuS,4496961,200.0,東方永夜抄　～ Imperishable Night.,loli joa ayyri len revia realazy lowcombofc eiri- chekito lince bergy ranko touhou eiyashou 東方project c82 comiket82 benisome no oni ga naku 紅染の鬼が哭く 狂気の瞳　～ invisible full moon kyouki no hitomi reisen udongein theme featured artist,2,3,631,9.52002,0,0,0,0,327852,41571,S665,1391.0,2.73741,2.55792,5.38508,0.2,0.7,4,6,4,8,9.2,1,1.5
004a99ea1b799ff976277e35ab65db48,train,e09e046e31eada9730d55a4921c150a5,945854,2147791,1,83,83,jounzan's extra,004a99ea1b799ff976277e35ab65db48,4.0,8.8,9.0,6.0,0,270,107,1,2019-03-25 18:47:35,2020-11-09 09:45:01,2020-10-31 03:30:22,XX:me,XX:me,escape (TV Size),escape (TV Size),MaddaFakka-sama,6584266,206.0,ダーリン・イン・ザ・フランキス,tsumugi-chan tsumugi jounzan evilelvis natteke_desu natteke desu chronosp fretzi darling in the franxx hiro ed ending 5 japanese anime zero two 02 キス・ミー kiss me jrock j-rock rock,4,3,239,9.05696,0,1,0,0,6634,1392,S951,504.0,3.02436,2.45502,5.76406,0.2,1.1,4,6,4,8.8,9,1,0.799999999999999
0058e2f31e71ac57ff84855ad05bc97d,train,50a0f5825a8686c68f5258e34b769c7c,929973,1942218,1,91,88,Extra,0058e2f31e71ac57ff84855ad05bc97d,3.9,8.7,9.1,4.5,0,392,102,0,2019-02-22 14:35:54,2019-05-05 16:00:18,2019-04-28 14:39:09,Suzuki Konomi,鈴木このみ,CHOIR JAIL (TV Size),CHOIR JAIL (TV Size),emu1337,2185987,181.0,黄昏乙女×アムネジア,theblank sleepymateo yukiyo stream burst dusk maiden of amnesia japanese anime,3,3,218,9.25806,0,0,0,0,357507,61947,S769,676.0,2.55217,2.74642,5.39572,0.4,1,4,4.5,3.9,8.7,9.1,1,1.38
00350fbcf85892d611554dd5dadc03f7,train,6b353feb524ad0ea221b6f566bfef6ad,52222,161653,1,101,89,Master,00350fbcf85892d611554dd5dadc03f7,4.0,7.0,9.0,7.0,0,200,149,1,2012-06-08 10:14:59,2012-10-17 09:52:16,2012-09-25 19:21:37,Qrispy Joybox feat.mao,,Good-bye Tears,,Wreath,1379385,174.0,GuitarFreaks XG2 & DrumMania XG2,konami bemani gfdmxg2 groove to live duca sayonara namida goodbye tears asakichi,2,3,50,9.38241,0,0,0,0,119109,14711,S268,567.0,2.47851,2.37175,4.90364,0.7,1,4,7,4,7,9,2,2
000504bce087e1e44a54862f311ea66a,train,37d8553a6384d8c65608eed50013f424,1115124,2563178,1,127,89,Extra,000504bce087e1e44a54862f311ea66a,4.0,8.4,9.2,5.5,0,351,159,3,2020-02-24 22:07:37,2021-05-28 17:44:40,2021-05-21 00:13:45,awfuless x yusi.,awfuless × yusi.,Angelica,Angelica,PayneTrain,10275038,190.0,音灵 INVAXION,electronic instrumental technical bilibili rhythm video game soundtrack nanjing aquatrax,10,5,165,9.4186,0,0,0,0,30574,4671,S1030,730.0,2.86417,2.68604,5.63927,0.4,1.25,4,5.5,4,8.4,9.2,1,1.5
0022935dc03a75f56cdd782f8ad3c343,train,99b071a0a56ff7bce45137c4e2aefde5,1188617,2497423,1,229,229,iljaaz's Insane,0022935dc03a75f56cdd782f8ad3c343,4.2,8.0,9.0,5.0,0,598,318,0,2020-06-08 17:28:59,2020-09-03 10:03:24,2020-08-25 09:07:44,Ryokuoushoku Shakai,緑黄色社会,sabotage,sabotage,Sotarks,4452992,162.0,G線上のあなたと私,singalong japanese female vocalist jpop j-pop full version ryokushaka ryoku shaka pop iljaaz kowari basensorex g senjo no anata to watashi you and i on the string,5,3,215,9.29066,0,0,0,0,45874,7776,S925,1295.0,2.46367,2.25871,4.82486,0.9,3.3,4,5,4.2,8,9,1,1.74
00263c4e4529b4c49d781d499c0a7e5a,train,65eaaf079f4cc4dd529bfcb69e53a625,528664,1121234,1,133,114,Mind Full of Thoughts,00263c4e4529b4c49d781d499c0a7e5a,4.0,8.4,9.2,7.0,0,523,153,1,2016-11-02 21:36:28,2020-08-29 21:22:30,2020-08-22 09:05:52,Rameses B,Rameses B,Beside You (feat. Soundr),Beside You (feat. Soundr),Aia,3492472,174.0,,dnb drum and bass ncs milan- frey mikii touhou instrumental electronic english cut version,10,2,128,9.4127,0,0,0,0,68257,7901,S923,851.0,2.6301,2.49762,5.19396,0.7,1.4,4,7,4,8.4,9.2,1,1.7
006080068d253518fde7ff7c7dd01801,train,4209798733c8b1cdd637650f4f29f21c,988485,2067752,1,89,88,Question Time?,006080068d253518fde7ff7c7dd01801,4.0,8.5,9.2,6.0,0,183,153,0,2019-06-16 16:47:07,2019-07-21 19:00:02,2019-07-14 04:45:28,3 Nen E Gumi Utatan (Nagisa & Kayano & Karuma & Isogai & Maehara),３年Ｅ組うた担（渚＆茅野＆業＆磯貝＆前原）,QUESTION (TV Size),QUESTION (TV Size),Mocaotic,9487458,177.0,暗殺教室 第2期,leon737 blitzifyyy theblank shiota 潮田 fuchigami mai 渕上 舞 kaede カエデ suzaki aya 洲崎 綾 akabane karma 赤羽 okamoto nobuhiko 岡本 信彦 yuuma 悠馬 osaka ryota ryōta Ōsaka ohsaka 逢坂 良太 hiroto 陽斗 asanuma shintaro 浅沼 晋太郎 ansatsu kyoushitsu assassination classroom second season two final japanese anime,3,3,1054,9.27217,0,1,0,0,392877,72558,S795,492.0,2.70979,2.10853,5.11895,0.7,1,4,6,4,8.5,9.2,1,2
